Seed:  0
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9917, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 106, Loss: 0.0008, Train: 1.0000, Val: 0.7380, Test: 0.7670
Epoch: 107, Loss: 0.0005, Train: 1.0000, Val: 0.7400, Test: 0.7670
Epoch: 108, Loss: 0.0005, Train: 1.0000, Val: 0.7400, Test: 0.7650
Epoch: 109, Loss: 0.0004, Train: 1.0000, Val: 0.7420, Test: 0.7690
Epoch: 110, Loss: 0.0003, Train: 1.0000, Val: 0.7420, Test: 0.7690
Epoch: 111, Loss: 0.0005, Train: 1.0000, Val: 0.7440, Test: 0.7700
Epoch: 112, Loss: 0.0006, Train: 1.0000, Val: 0.7440, Test: 0.7710
Epoch: 113, Loss: 0.0002, Train: 1.0000, Val: 0.7420, Test: 0.7710
Epoch: 114, Loss: 0.0033, Train: 1.0000, Val: 0.7440, Test: 0.7720
Epoch: 115, Loss: 0.0003, Train: 1.0000, Val: 0.7400, Test: 0.7770
Epoch: 116, Loss: 0.0005, Train: 1.0000, Val: 0.7300, Test: 0.7740
Epoch: 117, Loss: 0.0003, Train: 1.0000, Val: 0.7280, Test: 0.7710
Epoch: 118, Loss: 0.0009, Train: 1.0000, Val: 0.7200, Test: 0.7680
Epoch: 119, Loss: 0.0005, Train: 1.0000, Val: 0.7180, Test: 0.7680
Epoch: 120, Loss: 0.0162, Train: 1.0000, Val: 0.7360, Test: 0.7760
Epoch: 121, Loss: 0.0002, Train: 1.0000, Val: 0.7500, Test: 0.7810
Epoch: 122, Loss: 0.0138, Train: 0.9929, Val: 0.7360, Test: 0.7680
Epoch: 123, Loss: 0.0046, Train: 0.9929, Val: 0.7260, Test: 0.7560
Epoch: 124, Loss: 0.0347, Train: 1.0000, Val: 0.6960, Test: 0.7420
Epoch: 125, Loss: 0.0006, Train: 0.9929, Val: 0.6660, Test: 0.7100
Epoch: 126, Loss: 0.0491, Train: 1.0000, Val: 0.6880, Test: 0.7350
Epoch: 127, Loss: 0.0187, Train: 0.9929, Val: 0.6920, Test: 0.7180
Epoch: 128, Loss: 0.0508, Train: 1.0000, Val: 0.7260, Test: 0.7610
Epoch: 129, Loss: 0.0017, Train: 1.0000, Val: 0.7440, Test: 0.7790
Epoch: 130, Loss: 0.0002, Train: 1.0000, Val: 0.7640, Test: 0.7760
Epoch: 131, Loss: 0.0007, Train: 1.0000, Val: 0.7600, Test: 0.7810
Epoch: 132, Loss: 0.0279, Train: 1.0000, Val: 0.7600, Test: 0.7790
Epoch: 133, Loss: 0.0036, Train: 1.0000, Val: 0.7600, Test: 0.7840
Epoch: 134, Loss: 0.0477, Train: 1.0000, Val: 0.7600, Test: 0.7900
Epoch: 135, Loss: 0.0191, Train: 1.0000, Val: 0.7560, Test: 0.7860
Epoch: 136, Loss: 0.0009, Train: 1.0000, Val: 0.7380, Test: 0.7740
Epoch: 137, Loss: 0.0016, Train: 1.0000, Val: 0.7080, Test: 0.7460
Epoch: 138, Loss: 0.0351, Train: 0.9929, Val: 0.7300, Test: 0.7390
Epoch: 139, Loss: 0.0762, Train: 1.0000, Val: 0.7380, Test: 0.7430
Epoch: 140, Loss: 0.0010, Train: 1.0000, Val: 0.7020, Test: 0.7210
Epoch: 141, Loss: 0.0285, Train: 0.9929, Val: 0.7380, Test: 0.7330
Epoch: 142, Loss: 0.0053, Train: 0.9929, Val: 0.7440, Test: 0.7430
Epoch: 143, Loss: 0.0120, Train: 0.9857, Val: 0.7520, Test: 0.7570
Epoch: 144, Loss: 0.1875, Train: 0.9929, Val: 0.7380, Test: 0.7550
Epoch: 145, Loss: 0.0358, Train: 0.9857, Val: 0.6980, Test: 0.7300
Epoch: 146, Loss: 0.1112, Train: 0.9857, Val: 0.6780, Test: 0.7100
Epoch: 147, Loss: 0.1115, Train: 1.0000, Val: 0.7200, Test: 0.7170
Epoch: 148, Loss: 0.0372, Train: 1.0000, Val: 0.7320, Test: 0.7330
Epoch: 149, Loss: 0.0122, Train: 0.9857, Val: 0.7120, Test: 0.7150
Epoch: 150, Loss: 0.0556, Train: 0.9857, Val: 0.7100, Test: 0.7110
MAD:  0.8263
InfoGap:  0.9852278921753168
Best Test Accuracy: 0.7940, Val Accuracy: 0.7740, Train Accuracy: 1.0000
Training completed.
Seed:  4
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9909, Train: 0.2286, Val: 0.1880, Test: 0.1870
Epoch: 2, Loss: 1.9234, Train: 0.2714, Val: 0.2000, Test: 0.2230
Epoch: 3, Loss: 1.9505, Train: 0.1571, Val: 0.0720, Test: 0.0920
Epoch: 4, Loss: 1.9625, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 5, Loss: 1.9635, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 6, Loss: 1.9647, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 7, Loss: 1.9694, Train: 0.1857, Val: 0.1140, Test: 0.1070
Epoch: 8, Loss: 1.9651, Train: 0.1429, Val: 0.1620, Test: 0.1490
Epoch: 9, Loss: 1.9377, Train: 0.3071, Val: 0.1920, Test: 0.2030
Epoch: 10, Loss: 1.9458, Train: 0.4071, Val: 0.2060, Test: 0.2380
Epoch: 11, Loss: 1.9409, Train: 0.2214, Val: 0.0720, Test: 0.1040
Epoch: 12, Loss: 1.9319, Train: 0.2500, Val: 0.3300, Test: 0.3360
Epoch: 13, Loss: 1.9065, Train: 0.2500, Val: 0.3320, Test: 0.3400
Epoch: 14, Loss: 1.8871, Train: 0.2857, Val: 0.3580, Test: 0.3660
Epoch: 15, Loss: 1.8773, Train: 0.2143, Val: 0.1780, Test: 0.2060
Epoch: 16, Loss: 1.8132, Train: 0.2643, Val: 0.2860, Test: 0.3110
Epoch: 17, Loss: 1.7607, Train: 0.5214, Val: 0.5140, Test: 0.4830
Epoch: 18, Loss: 1.6576, Train: 0.3714, Val: 0.3040, Test: 0.2890
Epoch: 19, Loss: 1.5480, Train: 0.4286, Val: 0.2820, Test: 0.2880
Epoch: 20, Loss: 1.4507, Train: 0.4429, Val: 0.3400, Test: 0.3260
Epoch: 21, Loss: 1.4300, Train: 0.4571, Val: 0.3260, Test: 0.3310
Epoch: 22, Loss: 1.3678, Train: 0.8429, Val: 0.6660, Test: 0.6840
Epoch: 23, Loss: 1.1085, Train: 0.7286, Val: 0.5640, Test: 0.5650
Epoch: 24, Loss: 1.1187, Train: 0.8786, Val: 0.6520, Test: 0.6410
Epoch: 25, Loss: 0.9558, Train: 0.9000, Val: 0.7380, Test: 0.7270
Epoch: 26, Loss: 0.8196, Train: 0.9071, Val: 0.7320, Test: 0.7390
Epoch: 27, Loss: 0.7677, Train: 0.9214, Val: 0.7040, Test: 0.7360
Epoch: 28, Loss: 0.5656, Train: 0.9429, Val: 0.7000, Test: 0.6950
Epoch: 29, Loss: 0.6609, Train: 0.9786, Val: 0.7200, Test: 0.7450
Epoch: 30, Loss: 0.3926, Train: 0.9786, Val: 0.7440, Test: 0.7640
Epoch: 31, Loss: 0.3789, Train: 0.9929, Val: 0.7680, Test: 0.7850
Epoch: 32, Loss: 0.2074, Train: 0.9714, Val: 0.7640, Test: 0.7740
Epoch: 33, Loss: 0.2832, Train: 1.0000, Val: 0.7800, Test: 0.7820
Epoch: 34, Loss: 0.1646, Train: 1.0000, Val: 0.7220, Test: 0.7660
Epoch: 35, Loss: 0.1085, Train: 0.9714, Val: 0.6740, Test: 0.7480
Epoch: 36, Loss: 0.1503, Train: 1.0000, Val: 0.7260, Test: 0.7570
Epoch: 37, Loss: 0.0684, Train: 0.9929, Val: 0.7440, Test: 0.7610
Epoch: 38, Loss: 0.0677, Train: 0.9929, Val: 0.7740, Test: 0.7740
Epoch: 39, Loss: 0.0905, Train: 1.0000, Val: 0.7780, Test: 0.7920
Epoch: 40, Loss: 0.0520, Train: 1.0000, Val: 0.7660, Test: 0.7930
Epoch: 41, Loss: 0.0646, Train: 1.0000, Val: 0.7560, Test: 0.7920
Epoch: 42, Loss: 0.0335, Train: 1.0000, Val: 0.7660, Test: 0.7920
Epoch: 43, Loss: 0.0188, Train: 1.0000, Val: 0.7600, Test: 0.7840
Epoch: 44, Loss: 0.0271, Train: 0.9929, Val: 0.7420, Test: 0.7710
Epoch: 45, Loss: 0.0149, Train: 1.0000, Val: 0.7440, Test: 0.7720
Epoch: 46, Loss: 0.0142, Train: 1.0000, Val: 0.7400, Test: 0.7660
Epoch: 47, Loss: 0.0077, Train: 1.0000, Val: 0.7480, Test: 0.7660
Epoch: 48, Loss: 0.0221, Train: 1.0000, Val: 0.7620, Test: 0.7700
Epoch: 49, Loss: 0.0132, Train: 0.9929, Val: 0.7620, Test: 0.7750
Epoch: 50, Loss: 0.0065, Train: 0.9929, Val: 0.7640, Test: 0.7860
Epoch: 51, Loss: 0.0201, Train: 1.0000, Val: 0.7640, Test: 0.7880
Epoch: 52, Loss: 0.0116, Train: 1.0000, Val: 0.7480, Test: 0.7860
Epoch: 53, Loss: 0.0566, Train: 1.0000, Val: 0.7500, Test: 0.7820
Epoch: 54, Loss: 0.0122, Train: 1.0000, Val: 0.7600, Test: 0.7800
Epoch: 55, Loss: 0.0069, Train: 0.9857, Val: 0.7440, Test: 0.7750
Epoch: 56, Loss: 0.0031, Train: 0.9714, Val: 0.7080, Test: 0.7500
Epoch: 57, Loss: 0.1545, Train: 1.0000, Val: 0.7440, Test: 0.7720
Epoch: 58, Loss: 0.0015, Train: 1.0000, Val: 0.7060, Test: 0.7700
Epoch: 59, Loss: 0.0081, Train: 0.9643, Val: 0.6720, Test: 0.7210
Epoch: 60, Loss: 0.1889, Train: 0.9857, Val: 0.6900, Test: 0.7400
Epoch: 61, Loss: 0.0333, Train: 1.0000, Val: 0.7180, Test: 0.7610
Epoch: 62, Loss: 0.0092, Train: 0.9929, Val: 0.7260, Test: 0.7460
Epoch: 63, Loss: 0.0241, Train: 0.9929, Val: 0.7120, Test: 0.7400
Epoch: 64, Loss: 0.0185, Train: 0.9929, Val: 0.7080, Test: 0.7380
Epoch: 65, Loss: 0.0148, Train: 0.9929, Val: 0.7040, Test: 0.7390
Epoch: 66, Loss: 0.0150, Train: 1.0000, Val: 0.7200, Test: 0.7440
Epoch: 67, Loss: 0.0160, Train: 1.0000, Val: 0.7280, Test: 0.7460
Epoch: 68, Loss: 0.0023, Train: 1.0000, Val: 0.7220, Test: 0.7380
Epoch: 69, Loss: 0.0042, Train: 1.0000, Val: 0.7240, Test: 0.7370
Epoch: 70, Loss: 0.0048, Train: 1.0000, Val: 0.7160, Test: 0.7260
Epoch: 71, Loss: 0.0042, Train: 1.0000, Val: 0.7120, Test: 0.7170
Epoch: 72, Loss: 0.0170, Train: 1.0000, Val: 0.7180, Test: 0.7260
Epoch: 73, Loss: 0.0051, Train: 1.0000, Val: 0.7320, Test: 0.7360
Epoch: 74, Loss: 0.0025, Train: 1.0000, Val: 0.7460, Test: 0.7510
Epoch: 75, Loss: 0.0101, Train: 1.0000, Val: 0.7460, Test: 0.7610
Epoch: 76, Loss: 0.0034, Train: 1.0000, Val: 0.7520, Test: 0.7700
Epoch: 77, Loss: 0.0096, Train: 1.0000, Val: 0.7480, Test: 0.7830
Epoch: 78, Loss: 0.0013, Train: 1.0000, Val: 0.7500, Test: 0.7830
Epoch: 79, Loss: 0.0010, Train: 1.0000, Val: 0.7560, Test: 0.7850
Epoch: 80, Loss: 0.0007, Train: 1.0000, Val: 0.7640, Test: 0.7840
Epoch: 81, Loss: 0.0016, Train: 1.0000, Val: 0.7600, Test: 0.7850
Epoch: 82, Loss: 0.0016, Train: 1.0000, Val: 0.7540, Test: 0.7810
Epoch: 83, Loss: 0.0083, Train: 1.0000, Val: 0.7440, Test: 0.7800
Epoch: 84, Loss: 0.0010, Train: 1.0000, Val: 0.7320, Test: 0.7670
Epoch: 85, Loss: 0.0020, Train: 1.0000, Val: 0.7160, Test: 0.7590
Epoch: 86, Loss: 0.0012, Train: 1.0000, Val: 0.7200, Test: 0.7520
Epoch: 87, Loss: 0.0165, Train: 1.0000, Val: 0.7260, Test: 0.7630
Epoch: 88, Loss: 0.0023, Train: 1.0000, Val: 0.7360, Test: 0.7760
Epoch: 89, Loss: 0.0006, Train: 1.0000, Val: 0.7480, Test: 0.7820
Epoch: 90, Loss: 0.0016, Train: 1.0000, Val: 0.7560, Test: 0.7780
Epoch: 91, Loss: 0.0038, Train: 0.9929, Val: 0.7480, Test: 0.7770
Epoch: 92, Loss: 0.0012, Train: 0.9929, Val: 0.7460, Test: 0.7770
Epoch: 93, Loss: 0.0334, Train: 1.0000, Val: 0.7540, Test: 0.7850
Epoch: 94, Loss: 0.0007, Train: 1.0000, Val: 0.7620, Test: 0.7920
Epoch: 95, Loss: 0.0008, Train: 1.0000, Val: 0.7580, Test: 0.7900
Epoch: 96, Loss: 0.0022, Train: 1.0000, Val: 0.7500, Test: 0.7870
Epoch: 97, Loss: 0.0006, Train: 1.0000, Val: 0.7420, Test: 0.7840
Epoch: 98, Loss: 0.0004, Train: 1.0000, Val: 0.7420, Test: 0.7810
Epoch: 99, Loss: 0.0023, Train: 1.0000, Val: 0.7380, Test: 0.7810
Epoch: 100, Loss: 0.0014, Train: 1.0000, Val: 0.7360, Test: 0.7730
Epoch: 101, Loss: 0.0067, Train: 1.0000, Val: 0.7300, Test: 0.7710
Epoch: 102, Loss: 0.0013, Train: 1.0000, Val: 0.7220, Test: 0.7690
Epoch: 103, Loss: 0.0014, Train: 1.0000, Val: 0.7240, Test: 0.7690
Epoch: 104, Loss: 0.0013, Train: 1.0000, Val: 0.7160, Test: 0.7630
Epoch: 105, Loss: 0.0384, Train: 1.0000, Val: 0.7260, Test: 0.7700
Epoch: 106, Loss: 0.0018, Train: 1.0000, Val: 0.7380, Test: 0.7770
Epoch: 107, Loss: 0.0005, Train: 1.0000, Val: 0.7420, Test: 0.7830
Epoch: 108, Loss: 0.0041, Train: 1.0000, Val: 0.7520, Test: 0.7900
Epoch: 109, Loss: 0.0017, Train: 1.0000, Val: 0.7580, Test: 0.7880
Epoch: 110, Loss: 0.0023, Train: 1.0000, Val: 0.7560, Test: 0.7820
Epoch: 111, Loss: 0.0041, Train: 1.0000, Val: 0.7560, Test: 0.7800
Epoch: 112, Loss: 0.0021, Train: 1.0000, Val: 0.7580, Test: 0.7780
Epoch: 113, Loss: 0.0135, Train: 1.0000, Val: 0.7620, Test: 0.7820
Epoch: 114, Loss: 0.0020, Train: 1.0000, Val: 0.7660, Test: 0.7880
Epoch: 115, Loss: 0.0008, Train: 1.0000, Val: 0.7660, Test: 0.7920
Epoch: 116, Loss: 0.0032, Train: 1.0000, Val: 0.7660, Test: 0.7940
Epoch: 117, Loss: 0.0003, Train: 1.0000, Val: 0.7580, Test: 0.7930
Epoch: 118, Loss: 0.0003, Train: 1.0000, Val: 0.7480, Test: 0.7870
Epoch: 119, Loss: 0.0007, Train: 1.0000, Val: 0.7380, Test: 0.7850
Epoch: 120, Loss: 0.0013, Train: 1.0000, Val: 0.7360, Test: 0.7840
Epoch: 121, Loss: 0.0005, Train: 1.0000, Val: 0.7320, Test: 0.7790
Epoch: 122, Loss: 0.0033, Train: 1.0000, Val: 0.7360, Test: 0.7830
Epoch: 123, Loss: 0.0009, Train: 1.0000, Val: 0.7380, Test: 0.7820
Epoch: 124, Loss: 0.0003, Train: 1.0000, Val: 0.7400, Test: 0.7790
Epoch: 125, Loss: 0.0010, Train: 1.0000, Val: 0.7300, Test: 0.7760
Epoch: 126, Loss: 0.0006, Train: 1.0000, Val: 0.7360, Test: 0.7750
Epoch: 127, Loss: 0.0035, Train: 1.0000, Val: 0.7460, Test: 0.7740
Epoch: 128, Loss: 0.0003, Train: 1.0000, Val: 0.7440, Test: 0.7710
Epoch: 129, Loss: 0.0006, Train: 1.0000, Val: 0.7460, Test: 0.7720
Epoch: 130, Loss: 0.0001, Train: 1.0000, Val: 0.7460, Test: 0.7720
Epoch: 131, Loss: 0.0007, Train: 1.0000, Val: 0.7400, Test: 0.7760
Epoch: 132, Loss: 0.0003, Train: 1.0000, Val: 0.7360, Test: 0.7760
Epoch: 133, Loss: 0.0004, Train: 1.0000, Val: 0.7360, Test: 0.7760
Epoch: 134, Loss: 0.0016, Train: 1.0000, Val: 0.7320, Test: 0.7750
Epoch: 135, Loss: 0.0085, Train: 1.0000, Val: 0.7320, Test: 0.7780
Epoch: 136, Loss: 0.0004, Train: 1.0000, Val: 0.7300, Test: 0.7790
Epoch: 137, Loss: 0.0013, Train: 1.0000, Val: 0.7380, Test: 0.7790
Epoch: 138, Loss: 0.0009, Train: 1.0000, Val: 0.7380, Test: 0.7800
Epoch: 139, Loss: 0.0008, Train: 1.0000, Val: 0.7340, Test: 0.7810
Epoch: 140, Loss: 0.0003, Train: 1.0000, Val: 0.7360, Test: 0.7810
Epoch: 141, Loss: 0.0007, Train: 1.0000, Val: 0.7360, Test: 0.7820
Epoch: 142, Loss: 0.0007, Train: 1.0000, Val: 0.7380, Test: 0.7810
Epoch: 143, Loss: 0.0005, Train: 1.0000, Val: 0.7380, Test: 0.7790
Epoch: 144, Loss: 0.0005, Train: 1.0000, Val: 0.7360, Test: 0.7790
Epoch: 145, Loss: 0.0002, Train: 1.0000, Val: 0.7360, Test: 0.7810
Epoch: 146, Loss: 0.0004, Train: 1.0000, Val: 0.7380, Test: 0.7790
Epoch: 147, Loss: 0.0003, Train: 1.0000, Val: 0.7360, Test: 0.7840
Epoch: 148, Loss: 0.0002, Train: 1.0000, Val: 0.7400, Test: 0.7850
Epoch: 149, Loss: 0.0003, Train: 1.0000, Val: 0.7400, Test: 0.7860
Epoch: 150, Loss: 0.0006, Train: 1.0000, Val: 0.7400, Test: 0.7880
MAD:  0.9246
InfoGap:  0.9814217239618301
Best Test Accuracy: 0.7940, Val Accuracy: 0.7660, Train Accuracy: 1.0000
Training completed.
Seed:  5
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9884, Train: 0.1429, Val: 0.1220, Test: 0.1320
Epoch: 2, Loss: 1.9835, Train: 0.1429, Val: 0.0720, Test: 0.0910
Epoch: 3, Loss: 1.9623, Train: 0.1429, Val: 0.3160, Test: 0.3190
Epoch: 4, Loss: 1.9736, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 5, Loss: 1.9739, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 6, Loss: 1.9655, Train: 0.2357, Val: 0.1260, Test: 0.1410
Epoch: 7, Loss: 1.9281, Train: 0.1429, Val: 0.0720, Test: 0.0910
Epoch: 8, Loss: 1.9466, Train: 0.1429, Val: 0.0720, Test: 0.0920
Epoch: 9, Loss: 1.9413, Train: 0.2143, Val: 0.1140, Test: 0.1080
Epoch: 10, Loss: 1.9283, Train: 0.1857, Val: 0.1220, Test: 0.1340
Epoch: 11, Loss: 1.9235, Train: 0.1429, Val: 0.1220, Test: 0.1310
Epoch: 12, Loss: 1.9266, Train: 0.3071, Val: 0.1940, Test: 0.2120
Epoch: 13, Loss: 1.9021, Train: 0.5286, Val: 0.3540, Test: 0.3600
Epoch: 14, Loss: 1.8911, Train: 0.3643, Val: 0.2420, Test: 0.2330
Epoch: 15, Loss: 1.8204, Train: 0.3786, Val: 0.1780, Test: 0.2000
Epoch: 16, Loss: 1.7357, Train: 0.3714, Val: 0.1800, Test: 0.1990
Epoch: 17, Loss: 1.6456, Train: 0.3286, Val: 0.1700, Test: 0.1880
Epoch: 18, Loss: 1.5466, Train: 0.3286, Val: 0.1740, Test: 0.1910
Epoch: 19, Loss: 1.4986, Train: 0.4357, Val: 0.2480, Test: 0.2710
Epoch: 20, Loss: 1.3834, Train: 0.6143, Val: 0.5020, Test: 0.4910
Epoch: 21, Loss: 1.3595, Train: 0.8143, Val: 0.5640, Test: 0.5560
Epoch: 22, Loss: 1.2499, Train: 0.7857, Val: 0.5260, Test: 0.5460
Epoch: 23, Loss: 1.1375, Train: 0.6714, Val: 0.6160, Test: 0.5820
Epoch: 24, Loss: 0.9214, Train: 0.7714, Val: 0.6640, Test: 0.6580
Epoch: 25, Loss: 0.8795, Train: 0.9357, Val: 0.7140, Test: 0.7460
Epoch: 26, Loss: 0.6932, Train: 0.9571, Val: 0.7120, Test: 0.7380
Epoch: 27, Loss: 0.6995, Train: 0.9500, Val: 0.7000, Test: 0.7070
Epoch: 28, Loss: 0.6101, Train: 0.9786, Val: 0.7220, Test: 0.7420
Epoch: 29, Loss: 0.4881, Train: 0.9429, Val: 0.7140, Test: 0.7200
Epoch: 30, Loss: 0.4772, Train: 0.9643, Val: 0.6640, Test: 0.6920
Epoch: 31, Loss: 0.3715, Train: 0.9929, Val: 0.7020, Test: 0.7030
Epoch: 32, Loss: 0.3396, Train: 0.9929, Val: 0.7380, Test: 0.7310
Epoch: 33, Loss: 0.2170, Train: 1.0000, Val: 0.7280, Test: 0.7540
Epoch: 34, Loss: 0.2191, Train: 0.9929, Val: 0.7360, Test: 0.7680
Epoch: 35, Loss: 0.1380, Train: 0.9929, Val: 0.7300, Test: 0.7380
Epoch: 36, Loss: 0.1535, Train: 1.0000, Val: 0.7360, Test: 0.7520
Epoch: 37, Loss: 0.0998, Train: 0.9929, Val: 0.7200, Test: 0.7360
Epoch: 38, Loss: 0.0954, Train: 0.9857, Val: 0.7160, Test: 0.7130
Epoch: 39, Loss: 0.1143, Train: 0.9929, Val: 0.7180, Test: 0.7360
Epoch: 40, Loss: 0.0728, Train: 1.0000, Val: 0.7220, Test: 0.7380
Epoch: 41, Loss: 0.0789, Train: 1.0000, Val: 0.7060, Test: 0.7360
Epoch: 42, Loss: 0.0517, Train: 1.0000, Val: 0.7220, Test: 0.7390
Epoch: 43, Loss: 0.0286, Train: 1.0000, Val: 0.7180, Test: 0.7440
Epoch: 44, Loss: 0.0309, Train: 1.0000, Val: 0.7120, Test: 0.7370
Epoch: 45, Loss: 0.0325, Train: 1.0000, Val: 0.7180, Test: 0.7350
Epoch: 46, Loss: 0.0084, Train: 1.0000, Val: 0.6920, Test: 0.7280
Epoch: 47, Loss: 0.0570, Train: 1.0000, Val: 0.7100, Test: 0.7370
Epoch: 48, Loss: 0.0248, Train: 0.9857, Val: 0.7020, Test: 0.7260
Epoch: 49, Loss: 0.0388, Train: 1.0000, Val: 0.7040, Test: 0.7340
Epoch: 50, Loss: 0.0155, Train: 1.0000, Val: 0.7140, Test: 0.7360
Epoch: 51, Loss: 0.0268, Train: 1.0000, Val: 0.7220, Test: 0.7430
Epoch: 52, Loss: 0.0127, Train: 1.0000, Val: 0.7340, Test: 0.7520
Epoch: 53, Loss: 0.0042, Train: 1.0000, Val: 0.7380, Test: 0.7480
Epoch: 54, Loss: 0.0155, Train: 1.0000, Val: 0.7340, Test: 0.7480
Epoch: 55, Loss: 0.0116, Train: 1.0000, Val: 0.7340, Test: 0.7460
Epoch: 56, Loss: 0.0056, Train: 1.0000, Val: 0.7320, Test: 0.7480
Epoch: 57, Loss: 0.0117, Train: 1.0000, Val: 0.7260, Test: 0.7500
Epoch: 58, Loss: 0.0100, Train: 1.0000, Val: 0.7220, Test: 0.7430
Epoch: 59, Loss: 0.0106, Train: 1.0000, Val: 0.7280, Test: 0.7440
Epoch: 60, Loss: 0.0013, Train: 1.0000, Val: 0.7200, Test: 0.7390
Epoch: 61, Loss: 0.0025, Train: 1.0000, Val: 0.7160, Test: 0.7380
Epoch: 62, Loss: 0.0046, Train: 1.0000, Val: 0.7060, Test: 0.7320
Epoch: 63, Loss: 0.0032, Train: 1.0000, Val: 0.7000, Test: 0.7240
Epoch: 64, Loss: 0.0033, Train: 1.0000, Val: 0.6940, Test: 0.7170
Epoch: 65, Loss: 0.0062, Train: 1.0000, Val: 0.6940, Test: 0.7120
Epoch: 66, Loss: 0.0021, Train: 1.0000, Val: 0.6900, Test: 0.7060
Epoch: 67, Loss: 0.0017, Train: 1.0000, Val: 0.6860, Test: 0.7050
Epoch: 68, Loss: 0.0040, Train: 1.0000, Val: 0.6860, Test: 0.6990
Epoch: 69, Loss: 0.0026, Train: 1.0000, Val: 0.6860, Test: 0.6990
Epoch: 70, Loss: 0.0029, Train: 1.0000, Val: 0.6840, Test: 0.7030
Epoch: 71, Loss: 0.0013, Train: 1.0000, Val: 0.6940, Test: 0.7080
Epoch: 72, Loss: 0.0017, Train: 1.0000, Val: 0.6960, Test: 0.7100
Epoch: 73, Loss: 0.0015, Train: 1.0000, Val: 0.6980, Test: 0.7130
Epoch: 74, Loss: 0.0020, Train: 1.0000, Val: 0.7000, Test: 0.7200
Epoch: 75, Loss: 0.0014, Train: 1.0000, Val: 0.7000, Test: 0.7250
Epoch: 76, Loss: 0.0015, Train: 1.0000, Val: 0.7040, Test: 0.7290
Epoch: 77, Loss: 0.0017, Train: 1.0000, Val: 0.7060, Test: 0.7310
Epoch: 78, Loss: 0.0015, Train: 1.0000, Val: 0.7040, Test: 0.7330
Epoch: 79, Loss: 0.0038, Train: 1.0000, Val: 0.7080, Test: 0.7350
Epoch: 80, Loss: 0.0009, Train: 1.0000, Val: 0.7100, Test: 0.7390
Epoch: 81, Loss: 0.0008, Train: 1.0000, Val: 0.7100, Test: 0.7410
Epoch: 82, Loss: 0.0006, Train: 1.0000, Val: 0.7100, Test: 0.7460
